final_rank,player,position,school,independent_grade,independent_tier,confidence,raw_model_pred,reasoning_delta,visit_count,has_injury_flag,ras_score,age
1,Fernando Mendoza,QB,Indiana,-20.225315866758564,R1,MEDIUM,3.8799777894000407,-24.105293656158604,2,1,,21.0
2,Jeremiyah Love,RB,Notre Dame,-17.08122051434789,R1,HIGH,8.0,-25.081220514347887,1,1,0.0,21.0
3,Arvell Reese,LB,Ohio State,-16.46120942826593,R1,HIGH,6.0,-22.46120942826593,2,1,9.8,21.0
4,David Bailey,EDGE,Texas Tech,-13.933972309683782,R1,HIGH,5.68202769031622,-19.616,2,1,0.0,22.0
5,Francis Mauigoa,OT,Miami (FL),-11.679826669392709,R1,HIGH,10.0,-21.679826669392707,1,1,,21.0
6,Sonny Styles,LB,Ohio State,-8.680209428265929,R1,HIGH,9.0,-17.68020942826593,2,1,9.99,22.0
7,Caleb Downs,S,Ohio State,-7.738093054878208,R1,HIGH,12.0,-19.73809305487821,1,1,,21.0
8,Jordyn Tyson,WR,Arizona State,15.15506535943593,R1,MEDIUM,25.10966128434144,-9.95459592490551,2,1,,21.0
9,Rueben Bain,EDGE,Miami (FL),-5.221794363267758,R1,MEDIUM,15.02620563673224,-20.248,1,1,,21.0
10,Carnell Tate,WR,Ohio State,-3.154595924905511,R1,HIGH,11.0,-14.154595924905507,2,1,0.0,21.0
11,Akheem Mesidor,EDGE,Miami (FL),-1.4279968349285728,R1,MEDIUM,18.356003165071428,-19.784,3,1,,22.0
12,Dillon Thieneman,S,Oregon,-1.309480176790128,R1,HIGH,18.774921473763342,-20.084401650553477,2,1,6.78308595675268,21.0
13,Mansoor Delane,CB,LSU,-0.7065992023701675,R1,HIGH,14.0,-14.70659920237017,2,1,,22.0
14,Emmanuel Pregnon,IOL,Oregon,71.8556898721504,R1,MEDIUM,96.14323689226352,-24.28754702011312,1,1,1.9439880968861112,22.0
15,Anez Cooper,IOL,Miami (FL),141.7880231792327,R1,LOW,144.98802317923273,-3.2,0,1,,22.0
16,Nick Singleton,RB,Penn State,72.68873415796516,R1,MEDIUM,81.2039879958017,-8.515253837836553,1,0,,
17,Olaivavega Ioane,IOL,Penn State,0.5519999999999996,R1,MEDIUM,20.0,-19.448,1,1,1.326878310582711,21.0
18,Jaishawn Barham,LB,Michigan,72.31274855069503,R1,MEDIUM,91.0,-18.687251449304988,2,1,0.0,22.0
19,Derrick Moore,EDGE,Michigan,107.67375729587717,R1,MEDIUM,123.91375729587716,-16.240000000000002,2,1,,22.0
20,Spencer Fano,OT,Utah,1.099088987848372,R1,HIGH,15.0,-13.900911012151628,1,0,7.210843427589211,21.0
21,DeMonte Capehart,DL,Clemson,80.66481220509338,R1,MEDIUM,95.42005336707707,-14.755241161983689,1,1,0.0,22.0
