pick,round,team,player,position,school,probability,independent_grade,fit_score,trade_down_p_structural
1,1,LV,Fernando Mendoza,QB,Indiana,1.0,-20.23,4.624,0.065
2,1,NYJ,David Bailey,EDGE,Texas Tech,1.0,-13.93,4.913,0.148
3,1,ARI,Arvell Reese,LB,Ohio State,1.0,-16.46,4.834,0.099
4,1,TEN,Jeremiyah Love,RB,Notre Dame,1.0,-17.08,5.45,0.33
5,1,NYG,Sonny Styles,LB,Ohio State,0.84,-8.68,4.47,0.425
6,1,CLE,Francis Mauigoa,OT,Miami (FL),0.72,-11.68,4.397,0.281
7,1,WAS,Carnell Tate,WR,Ohio State,0.86,-3.15,4.247,0.15
8,1,NO,Rueben Bain,EDGE,Miami (FL),0.48,-5.22,4.018,0.083
9,1,KC,Mansoor Delane,CB,LSU,0.66,-0.71,4.449,0.182
10,1,NYG,Spencer Fano,OT,Utah,0.48,1.1,5.091,0.425
11,1,MIA,Makai Lemon,WR,USC,0.3,3.0,4.98,0.552
12,1,DAL,Kadyn Proctor,OT,Alabama,0.24,3.53,3.68,0.468
13,1,LAR,Omar Cooper Jr.,WR,Indiana,0.5,9.04,5.831,0.595
14,1,BAL,Akheem Mesidor,EDGE,Miami (FL),0.54,-2.33,4.509,0.288
15,1,TB,Keldric Faulk,EDGE,Auburn,0.42,10.74,3.823,0.225
16,1,NYJ,Ty Simpson,QB,Alabama,0.22,2.3,4.111,0.198
17,1,DET,Tyler Onyedim,DL,Ohio State,0.15,-7.74,4.063,0.33
18,1,MIN,Dillon Thieneman,S,Oregon,0.02,-2.21,5.0,0.495
19,1,CAR,Denzel Boston,WR,Penn State,0.66,0.55,5.248,0.5
20,1,DAL,Colton Hood,CB,Tennessee,0.8,15.98,3.998,0.468
21,1,PIT,KC Concepcion,WR,Texas A&M,0.4,24.12,4.607,0.5
22,1,LAC,Max Iheanachor,OT,Arizona State,0.36,21.69,3.537,0.096
23,1,PHI,Caleb Lomu,OT,Utah,0.32,22.73,3.911,0.284
24,1,CLE,Blake Miller,OT,Clemson,0.64,22.85,5.574,0.383
25,1,CHI,Kayden McDonald,DL,Ohio State,0.2,17.12,4.285,0.288
26,1,BUF,Antonio Williams,WR,Oregon,0.15,5.02,5.701,0.595
