player,position,college,consensus_rank,pick_slot,probability,most_likely_team,n_r1_landings,mean_landing_pick,variance_landing_pick
Fernando Mendoza,QB,Indiana,1,1,1.0,LV,30,1.0,0.0
David Bailey,EDGE,Texas Tech,3,2,0.5,NYJ,30,2.6666666666666665,1.2222222222222223
Arvell Reese,LB,Ohio State,2,2,0.5,NYJ,30,2.8333333333333335,2.1388888888888884
David Bailey,EDGE,Texas Tech,3,3,0.4666666666666667,ARI,30,2.6666666666666665,1.2222222222222223
Arvell Reese,LB,Ohio State,2,3,0.43333333333333335,ARI,30,2.8333333333333335,2.1388888888888884
Francis Mauigoa,OT,Miami (FL),6,3,0.06666666666666667,ARI,30,10.3,8.743333333333334
Sonny Styles,LB,Ohio State,5,3,0.03333333333333333,ARI,30,5.033333333333333,1.5655555555555556
Jeremiyah Love,RB,Notre Dame,4,4,0.5,TEN,30,5.866666666666666,4.782222222222222
Sonny Styles,LB,Ohio State,5,4,0.36666666666666664,TEN,30,5.033333333333333,1.5655555555555556
Caleb Downs,S,Ohio State,8,4,0.13333333333333333,TEN,30,8.866666666666667,37.04888888888889
Sonny Styles,LB,Ohio State,5,5,0.36666666666666664,NYG,30,5.033333333333333,1.5655555555555556
Caleb Downs,S,Ohio State,8,5,0.3,NYG,30,8.866666666666667,37.04888888888889
Carnell Tate,WR,Ohio State,7,5,0.13333333333333333,NYG,30,7.766666666666667,8.712222222222222
Jeremiyah Love,RB,Notre Dame,4,5,0.1,NYG,30,5.866666666666666,4.782222222222222
Francis Mauigoa,OT,Miami (FL),6,5,0.06666666666666667,NYG,30,10.3,8.743333333333334
Spencer Fano,OT,Utah,11,5,0.03333333333333333,NYG,30,17.266666666666666,16.32888888888889
Rueben Bain,EDGE,Miami (FL),9,6,0.4666666666666667,CLE,30,7.1,1.8233333333333335
Monroe Freeling,OT,Georgia,13,6,0.2,CLE,30,13.3,22.276666666666664
Caleb Downs,S,Ohio State,8,6,0.2,DAL,30,8.866666666666667,37.04888888888889
Carnell Tate,WR,Ohio State,7,6,0.06666666666666667,CLE,30,7.766666666666667,8.712222222222222
Sonny Styles,LB,Ohio State,5,6,0.06666666666666667,NYG,30,5.033333333333333,1.5655555555555556
Carnell Tate,WR,Ohio State,7,7,0.5333333333333333,WAS,30,7.766666666666667,8.712222222222222
Rueben Bain,EDGE,Miami (FL),9,7,0.16666666666666666,WAS,30,7.1,1.8233333333333335
Makai Lemon,WR,USC,12,7,0.13333333333333333,WAS,30,13.166666666666666,12.33888888888889
Sonny Styles,LB,Ohio State,5,7,0.1,WAS,30,5.033333333333333,1.5655555555555556
Caleb Downs,S,Ohio State,8,7,0.06666666666666667,WAS,30,8.866666666666667,37.04888888888889
Jeremiyah Love,RB,Notre Dame,4,8,0.3333333333333333,NO,30,5.866666666666666,4.782222222222222
Rueben Bain,EDGE,Miami (FL),9,8,0.3,NO,30,7.1,1.8233333333333335
Carnell Tate,WR,Ohio State,7,8,0.13333333333333333,NO,30,7.766666666666667,8.712222222222222
Arvell Reese,LB,Ohio State,2,8,0.06666666666666667,NO,30,2.8333333333333335,2.1388888888888884
Sonny Styles,LB,Ohio State,5,8,0.06666666666666667,NO,30,5.033333333333333,1.5655555555555556
David Bailey,EDGE,Texas Tech,3,8,0.03333333333333333,NO,30,2.6666666666666665,1.2222222222222223
Francis Mauigoa,OT,Miami (FL),6,8,0.03333333333333333,NO,30,10.3,8.743333333333334
Makai Lemon,WR,USC,12,8,0.03333333333333333,NO,30,13.166666666666666,12.33888888888889
Jordyn Tyson,WR,Arizona State,15,9,0.6666666666666666,KC,30,12.266666666666667,22.72888888888889
Mansoor Delane,CB,LSU,10,9,0.3333333333333333,KC,30,10.033333333333333,3.698888888888889
Mansoor Delane,CB,LSU,10,10,0.6,CIN,30,10.033333333333333,3.698888888888889
Jermod McCoy,CB,Tennessee,14,10,0.3333333333333333,CIN,29,15.827586206896552,22.34958382877527
Jeremiyah Love,RB,Notre Dame,4,10,0.03333333333333333,CIN,30,5.866666666666666,4.782222222222222
Caleb Downs,S,Ohio State,8,10,0.03333333333333333,CIN,30,8.866666666666667,37.04888888888889
Francis Mauigoa,OT,Miami (FL),6,11,0.7666666666666667,MIA,30,10.3,8.743333333333334
Rueben Bain,EDGE,Miami (FL),9,11,0.06666666666666667,MIA,30,7.1,1.8233333333333335
Caleb Downs,S,Ohio State,8,11,0.06666666666666667,MIA,30,8.866666666666667,37.04888888888889
Jeremiyah Love,RB,Notre Dame,4,11,0.03333333333333333,MIA,30,5.866666666666666,4.782222222222222
Carnell Tate,WR,Ohio State,7,11,0.03333333333333333,NYJ,30,7.766666666666667,8.712222222222222
Mansoor Delane,CB,LSU,10,11,0.03333333333333333,MIA,30,10.033333333333333,3.698888888888889
Keldric Faulk,EDGE,Auburn,20,12,0.5666666666666667,DAL,28,16.535714285714285,35.17729591836735
Monroe Freeling,OT,Georgia,13,12,0.4,CLE,30,13.3,22.276666666666664
Spencer Fano,OT,Utah,11,12,0.03333333333333333,CLE,30,17.266666666666666,16.32888888888889
Makai Lemon,WR,USC,12,13,0.6333333333333333,LAR,30,13.166666666666666,12.33888888888889
Spencer Fano,OT,Utah,11,13,0.23333333333333334,NYJ,30,17.266666666666666,16.32888888888889
Carnell Tate,WR,Ohio State,7,13,0.06666666666666667,NYJ,30,7.766666666666667,8.712222222222222
Jordyn Tyson,WR,Arizona State,15,13,0.03333333333333333,LAR,30,12.266666666666667,22.72888888888889
Francis Mauigoa,OT,Miami (FL),6,13,0.03333333333333333,NYJ,30,10.3,8.743333333333334
Kenyon Sadiq,TE,Oregon,17,14,0.8,BAL,27,14.444444444444445,3.5802469135802464
Olaivavega Ioane,IOL,Penn State,16,14,0.13333333333333333,BAL,25,16.08,6.0736
Spencer Fano,OT,Utah,11,14,0.06666666666666667,BAL,30,17.266666666666666,16.32888888888889
Olaivavega Ioane,IOL,Penn State,16,15,0.4,TB,25,16.08,6.0736
Akheem Mesidor,EDGE,Miami (FL),21,15,0.36666666666666664,TB,28,19.392857142857142,13.381377551020408
Jermod McCoy,CB,Tennessee,14,15,0.1,TB,29,15.827586206896552,22.34958382877527
Kenyon Sadiq,TE,Oregon,17,15,0.06666666666666667,TB,27,14.444444444444445,3.5802469135802464
Cashius Howell,EDGE,Texas A&M,33,15,0.03333333333333333,TB,13,27.076923076923077,17.14792899408284
