player,position,school,independent_grade,pick_slot,modal_round,probability,most_likely_team,n_r1_landings,n_any_landings,mean_landing_pick,variance_landing_pick
Fernando Mendoza,QB,Indiana,-20.23,1,1,1.0,LV,200,200,1.0,0.0
David Bailey,EDGE,Texas Tech,-13.93,2,1,0.665,NYJ,196,200,4.72,285.3594
Arvell Reese,LB,Ohio State,-16.46,3,1,0.645,ARI,200,200,2.65,0.229
Jeremiyah Love,RB,Notre Dame,-17.08,4,1,0.515,TEN,200,200,4.0,0.0
Sonny Styles,LB,Ohio State,-8.68,5,1,0.995,NYG,199,199,5.0,0.0
Francis Mauigoa,OT,Miami (FL),-11.68,6,1,0.81,CLE,197,197,8.51,5.3464
Carnell Tate,WR,Ohio State,-3.15,7,1,0.575,WAS,200,200,6.62,0.2768
Caleb Downs,S,Ohio State,-7.74,8,1,0.145,TEN,73,73,7.01,0.808
Jordyn Tyson,WR,Arizona State,15.16,8,1,0.34,WAS,167,168,8.65,197.1903
Mansoor Delane,CB,LSU,-0.71,9,1,0.7,KC,143,143,8.99,0.0138
Olaivavega Ioane,IOL,Penn State,0.55,10,1,0.59,NYG,159,166,21.13,2343.5487
Spencer Fano,OT,Utah,1.1,10,1,0.39,NYG,168,168,9.1,1.1743
Rueben Bain,EDGE,Miami (FL),-5.22,12,1,0.055,DAL,24,24,9.96,3.6233
Kadyn Proctor,OT,Alabama,3.53,12,1,0.445,DAL,198,198,12.33,1.7879
Makai Lemon,WR,USC,3.0,13,1,0.425,LAR,148,169,39.72,5457.6945
Monroe Freeling,OT,Georgia,14.11,13,1,0.475,SF,152,152,14.62,3.9844
Kenyon Sadiq,TE,Oregon,5.02,13,1,0.135,LAR,49,49,13.29,0.3265
Dillon Thieneman,S,Oregon,-1.31,15,1,0.685,TB,200,200,15.57,1.0651
Akheem Mesidor,EDGE,Miami (FL),-1.43,16,1,0.465,NYJ,200,200,15.28,1.1194
Ty Simpson,QB,Alabama,3.2,16,1,0.415,MIA,198,200,16.54,19.4384
Keldric Faulk,EDGE,Auburn,14.34,17,1,0.39,DAL,200,200,15.54,8.2984
Colton Hood,CB,Tennessee,15.08,18,1,0.51,MIN,200,200,21.3,12.83
C.J. Allen,LB,Georgia,59.11,18,1,0.005,MIN,3,3,19.67,1.5556
Omar Cooper Jr.,WR,Indiana,16.24,19,1,0.605,CAR,200,200,19.79,1.3859
Kayden McDonald,DL,Ohio State,17.12,20,1,0.25,DAL,186,200,26.51,19.1199
Zion Young,EDGE,Missouri,30.52,20,1,0.32,DAL,168,200,26.92,35.5036
Peter Woods,DL,Clemson,24.78,20,1,0.355,DAL,185,200,25.09,19.246
Max Iheanachor,OT,Arizona State,18.09,21,1,0.265,DET,200,200,19.98,7.8548
KC Concepcion,WR,Texas A&M,23.22,22,1,0.735,LAC,200,200,22.23,0.7671
Denzel Boston,WR,Washington,23.7,23,1,0.51,PHI,197,200,24.08,8.0036
Blake Miller,OT,Clemson,23.75,24,1,0.745,CLE,200,200,24.4,2.18
Caleb Lomu,OT,Utah,23.63,25,1,0.345,CHI,200,200,25.76,3.8224
Jermod McCoy,CB,Tennessee,5.89,26,1,0.265,BUF,197,200,27.06,10.0364
Chris Johnson,CB,San Diego State,20.56,26,1,0.46,BUF,200,200,27.01,2.8299
Malachi Lawrence,EDGE,UCF,21.79,29,1,0.445,KC,200,200,28.57,5.4158
Emmanuel McNeil-Warren,S,Toledo,19.29,30,1,0.215,MIA,196,200,29.0,10.745
Chase Bisontis,IOL,Texas A&M,40.38,31,1,0.485,NE,177,200,31.73,1.0848
T.J. Parker,EDGE,Clemson,32.43,33,2,0.455,NYJ,7,200,33.59,2.1519
Cashius Howell,EDGE,Texas A&M,70.81,34,2,0.32,ARI,1,200,35.51,5.4999
