pick,round,team,player,position,college,rank
1,1,LV,Fernando Mendoza,QB,Indiana,1
2,1,NYJ,David Bailey,EDGE,Texas Tech,5
3,1,ARI,Arvell Reese,LB,Ohio State,3
4,1,TEN,Jeremiyah Love,RB,Notre Dame,2
5,1,NYG,Sonny Styles,LB,Ohio State,4
6,1,CLE,Francis Mauigoa,OT,Miami (FL),9
7,1,WAS,Carnell Tate,WR,Ohio State,8
8,1,NO,Rueben Bain,EDGE,Miami (FL),16
9,1,KC,Mansoor Delane,CB,LSU,14
10,1,NYG,Caleb Downs,S,Ohio State,6
11,1,MIA,Jordyn Tyson,WR,Arizona State,7
12,1,DAL,Spencer Fano,OT,Utah,10
13,1,LAR,Makai Lemon,WR,USC,11
14,1,BAL,Olaivavega Ioane,IOL,Penn State,12
15,1,TB,Kenyon Sadiq,TE,Oregon,15
16,1,NYJ,Monroe Freeling,OT,Georgia,13
17,1,DET,Dillon Thieneman,S,Oregon,18
18,1,MIN,Jermod McCoy,CB,Tennessee,29
19,1,CAR,Blake Miller,OT,Clemson,20
20,1,DAL,Akheem Mesidor,EDGE,Miami (FL),23
21,1,PIT,Ty Simpson,QB,Alabama,24
22,1,LAC,Kadyn Proctor,OT,Alabama,17
23,1,PHI,Emmanuel McNeil-Warren,S,Toledo,33
24,1,CLE,KC Concepcion,WR,Texas A&M,44
25,1,CHI,Keldric Faulk,EDGE,Auburn,26
26,1,BUF,Caleb Lomu,OT,Utah,25
27,1,SF,Max Iheanachor,OT,Arizona State,19
28,1,HOU,Colton Hood,CB,Tennessee,43
29,1,KC,Denzel Boston,WR,Washington,21
30,1,MIA,Chris Johnson,CB,San Diego State,31
31,1,NE,C.J. Allen,LB,Georgia,28
32,1,SEA,Jadarian Price,RB,Notre Dame,27
33,2,NYJ,TJ Hall,CB,Iowa,188
34,2,ARI,Malachi Lawrence,EDGE,UCF,30
35,2,TEN,Kayden McDonald,DL,Ohio State,37
36,2,LV,Justin Jefferson,LB,Alabama,125
37,2,NYG,Peter Woods,DL,Clemson,32
38,2,HOU,Zion Young,EDGE,Missouri,22
39,2,CLE,Avieon Terrell,CB,Clemson,46
40,2,KC,Germie Bernard,WR,Alabama,42
41,2,CIN,Bishop Fitzgerald,S,USC,210
42,2,NO,Gabe Jacas,EDGE,Illinois,61
43,2,MIA,Brandon Cisse,CB,South Carolina,47
44,2,NYJ,Keylan Rutledge,IOL,Georgia Tech,41
45,2,BAL,Caleb Banks,DL,Florida,62
46,2,TB,R Mason Thomas,EDGE,Oklahoma,36
47,2,IND,Jacob Rodriguez,LB,Texas Tech,38
48,2,ATL,Ted Hurst,WR,Georgia State,82
49,2,MIN,Christen Miller,DL,Georgia,39
50,2,DET,Derrick Moore,EDGE,Michigan,54
51,2,CAR,D'angelo Ponds,CB,Indiana,57
52,2,GB,Dani Dennis-Sutton,EDGE,Penn State,65
53,2,PIT,A.J. Haulcy,S,LSU,88
54,2,PHI,Eli Stowers,TE,Vanderbilt,52
55,2,LAC,Emmanuel Pregnon,IOL,Oregon,34
56,2,JAX,Anthony Hill Jr.,LB,Texas,58
57,2,CHI,Treydan Stukes,CB,Arizona,45
58,2,SF,Gennings Dunker,OT,Iowa,72
59,2,HOU,Josiah Trotter,LB,Missouri,59
60,2,CHI,Gracen Halton,DL,Oklahoma,89
61,2,LAR,Kyle Louis,LB,Pittsburgh,53
62,2,DEN,Joe Royer,TE,Cincinnati,176
63,2,NE,Lee Hunter,DL,Texas Tech,55
64,2,SEA,Mike Washington Jr.,RB,Arkansas,67
65,3,ARI,Keyron Crawford,EDGE,Auburn,75
66,3,TEN,Caleb Tiernan,OT,Northwestern,50
67,3,LV,Chris Bell,WR,Louisville,68
